,0,1
0,Дата,1 день
1,20.02.2020,"206 451,17"
2,19.02.2020,"190 665,92"
3,18.02.2020,"148 890,06"
4,17.02.2020,"114 412,37"
5,14.02.2020,"117 557,23"
6,13.02.2020,"173 851,91"
7,12.02.2020,"145 739,13"
8,11.02.2020,"146 240,53"
9,10.02.2020,"173 648,71"
10,07.02.2020,"219 158,61"
11,06.02.2020,"153 967,09"
12,05.02.2020,"179 686,67"
13,04.02.2020,"228 582,21"
14,03.02.2020,"223 386,99"
15,31.01.2020,"166 031,40"
16,30.01.2020,"227 535,23"
17,29.01.2020,"196 458,93"
18,28.01.2020,"187 248,28"
19,27.01.2020,"191 282,87"
20,24.01.2020,"207 672,20"
21,23.01.2020,"195 505,29"
22,22.01.2020,"182 662,76"
23,21.01.2020,"164 583,70"
24,20.01.2020,"115 251,79"
25,17.01.2020,"86 064,42"
26,16.01.2020,"154 709,16"
27,15.01.2020,"215 974,80"
28,14.01.2020,"134 248,39"
29,13.01.2020,"138 257,02"
30,10.01.2020,"208 592,38"
31,09.01.2020,"249 867,65"
32,31.12.2019,"200 640,88"
33,30.12.2019,"90 247,84"
34,27.12.2019,"249 518,00"
35,26.12.2019,"172 478,19"
36,25.12.2019,"183 667,84"
37,24.12.2019,"148 511,36"
38,23.12.2019,"234 889,28"
39,20.12.2019,"264 632,27"
40,19.12.2019,"175 047,06"
41,18.12.2019,"239 876,04"
42,17.12.2019,"248 952,11"
43,16.12.2019,"258 386,06"
44,13.12.2019,"211 945,36"
45,12.12.2019,"190 752,28"
46,11.12.2019,"212 341,74"
47,10.12.2019,"149 426,12"
48,09.12.2019,"210 405,41"
49,06.12.2019,"212 369,68"
50,05.12.2019,"186 089,64"
51,04.12.2019,"204 288,32"
52,03.12.2019,"214 479,32"
53,02.12.2019,"193 939,36"
54,29.11.2019,"224 763,20"
55,28.11.2019,"150 833,93"
56,27.11.2019,"127 154,36"
57,26.11.2019,"176 825,05"
58,25.11.2019,"258 398,89"
59,22.11.2019,"230 361,99"
60,21.11.2019,"138 810,82"
61,20.11.2019,"168 715,72"
62,19.11.2019,"147 170,02"
63,18.11.2019,"174 408,73"
64,15.11.2019,"142 368,32"
65,14.11.2019,"144 614,59"
66,13.11.2019,"205 081,78"
67,12.11.2019,"206 796,62"
68,11.11.2019,"104 429,16"
69,08.11.2019,"112 220,76"
70,07.11.2019,"187 276,66"
